last_name, first_name,pitcher,ff_avg_speed,si_avg_speed,fc_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,fs_avg_speed,kn_avg_speed
Moya, Gabriel,622382,89.7,89.2,,80.8,81.3,74.5,,
Sipp, Tony,448609,91.8,90.6,,82.9,,,79,
Graveman, Kendall,608665,94.1,93.6,90.3,81,86.2,,,
Vizcaíno, Arodys,527055,97.4,97.6,,85.3,88.9,,,
Saupold, Warwick,599683,91.6,,,88.1,85.3,80,,
Doolittle, Sean,448281,93.8,,,81.7,,,85,
Davis, Austin,656354,93.2,,,84.5,83.6,82.7,,
Rondón, Bruce,541652,96.5,95.7,,86.3,90.2,,,
Bummer, Aaron,607481,92.8,93.1,89,82.9,87.3,,,
Stock, Robert,476594,97.5,97.6,,82.7,82.7,,,
Ríos, Yacksel,605441,96.1,95.8,,86.2,,85,,
Mayza, Tim,641835,93.9,93.6,,86.1,,,,
Wisler, Matt,605538,92.2,92.3,,81.8,86.5,76.3,,
Brice, Austin,592169,94.2,93.8,,85.1,86.8,82.7,,
Peralta, Wily,503449,96.2,96.3,,83.8,86.3,82.9,,
Wittgren, Nick,621295,92.1,91.8,87.2,82.5,85.4,,,
Farrell, Luke,608652,92.4,,,84.2,84.5,78,,
Cedeño, Xavier,458584,86.5,,86.6,,,78.2,,
Guerra, Javy,457915,93.3,,,88,85.2,79.5,,
Schultz, Jaime,621289,94.9,,,86.2,,81.2,,
Ponce de Leon, Daniel,594965,93.2,91.2,89.3,,83.1,77,,
Belisle, Matt,279571,90.3,91.4,,85.5,85.2,73.5,,
Fried, Max,608331,93.1,91.8,94.6,,84.3,74.3,,
Cole, Taylor,518566,92.9,,,86.4,86.9,,,
Burnes, Corbin,669203,95.2,96,92,86.6,,79.9,,
Adam, Jason,592094,94.1,,,,89.1,77.4,,
Cecil, Brett,446399,89.9,89.7,85.9,,82.9,81.3,,
Alcantara, Sandy,645261,95.5,95.3,,86.1,89,82.7,,
Bashlor, Tyler,641341,96.2,,,83.4,88.7,,,
Beck, Chris,571476,95.2,94.5,,86.4,88.5,,,
Hughes, Phil,461833,90.6,89.8,87.2,,80.7,78.4,,
Springs, Jeffrey,605488,91.3,90.3,,81.8,79,73.9,,
Rucinski, Drew,607968,93.6,93.5,90.1,85,85.6,80.3,,
Miller, Andrew,453192,93,95,,82.8,,,,
Fields, Josh,451661,94.6,,,,80.8,80,,
Lively, Ben,594902,91.2,91.6,,83.6,85.7,75.5,,
Graves, Brett,605255,92.3,91.2,,89.1,,80.7,,
Osuna, Roberto,532077,95.2,94.7,90.6,86.3,83.1,,,
Venters, Jonny,458924,92.9,93.1,,84.6,86.5,70.7,,
Araújo, Pedro,606478,92.1,92.6,,82,87,,,
Tillman, Chris,501957,89,88.9,,82.4,83.1,75.1,,
Jones, Nate,518858,,97.2,,88.8,88.5,,,
Moylan, Peter,493247,,89.4,,77.4,84.9,,76.8,
Rhame, Jacob,642008,96,96.5,,87.8,,76.2,86.7,
Gonsalves, Stephen,624427,89.8,,,84.3,81.7,72,,
Neverauskas, Dovydas,596720,96.9,96.3,91.4,,91.8,84.4,,
Chargois, JT,608638,95.4,95.1,,85.5,86.6,,,
Kolarek, Adam,592473,92.1,89.6,,78.2,82.4,71.8,,
Kennedy, Brett,664028,91.4,,,82.2,82.8,,,
Nuño, Vidal,573064,89,,,84.9,81.7,80,,
Casilla, Santiago,433586,93.2,92.8,,88.7,85.7,79.6,,
Holmes, Clay,605280,94.5,94.2,89.5,87.4,86.3,81.6,,
Shoemaker, Matt,533167,91.3,91.2,,82.2,,78.1,85.1,
Loáisiga, Jonathan,642528,95.9,,,,88.2,84.6,,
Peters, Dillon,596071,90.8,89.4,,86.5,83.6,75.9,,
Méndez, Yohander,622795,92.2,90.4,,84,82.8,78.4,,
Bracho, Silvino,611093,93.2,93.7,,82.9,83.8,,,
Swarzak, Anthony,461872,93.9,93.5,,85.4,,,,
Morrow, Brandon,453344,97.5,,91.9,88,,,,
Brasier, Ryan,518489,96.8,96.9,,85.5,88.6,,,
Kahnle, Tommy,592454,95.1,,,83.5,88.4,78.6,,
Toussaint, Touki,657053,93.3,93,,,,75.6,84.5,
Busenitz, Alan,641427,95.3,95.1,,,89.4,82.7,,
Pérez, Oliver,424144,91.2,91.8,,78.8,,,,
Leiter Jr., Mark,643410,91.4,91.2,87.5,,84.6,73.1,,
Makita, Kazuhisa,628318,80.6,78.9,,70,70.5,59.4,,
Gilmartin, Sean,543219,88.5,88.4,,78.9,78.5,72,,
Montgomery, Jordan,656756,90.5,89.9,,86.3,83,79.9,,
Bleier, Richard,542947,88.3,87.9,85.9,78.2,81.3,,,
Olson, Tyler,621397,88.6,88.8,,,84.4,74.2,,
Kontos, George,502004,89.7,89.6,86.5,83.5,83.7,79.5,,
Gómez, Jeanmar,491646,91.6,91.9,,85.1,84.6,77.1,,
May, Trevor,543507,94,93.6,,87.2,85.7,78.1,,
Hendriks, Liam,521230,94.7,93.2,,86.6,87.7,82.4,,
Blackburn, Paul,621112,89.9,89.5,,86.2,84.4,77.9,,
Alcántara, Victor,622505,93.9,93.8,,90,88.1,,,
Bowman, Matt,621199,93.3,91.2,,84.6,,76.1,80.9,
Gonzalez, Merandy,642571,93.7,,93.6,,84.1,76.2,,
Boyer, Blaine,430641,92.5,92.7,,87.3,85,76.3,,
Hudson, Dakota,641712,96.7,95.9,,91.3,,86.4,,
Thornburg, Tyler,592804,92.9,,,,84.8,77.9,,
Santana, Ervin,429722,89.2,88.5,,81.4,82.8,,,
Smith, Drew,622098,96.3,96.2,,,86.9,80.5,,
Littell, Zack,641793,92,91.1,,86.5,85.4,74.7,,
Carpenter, Ryan,543001,90,89.6,,80.5,82,76.4,,
Milone, Tommy,543548,86.9,,,78.3,78.7,73.7,,
Tazawa, Junichi,547749,91.5,,,78.6,,74.5,,
Bush, Matt,456713,96.2,96,91.8,,,80.1,,
Duffey, Tyler,608648,93.1,92.8,,,84.5,80.3,,
Dull, Ryan,623430,90.8,,,81.6,85.5,,,
Barnette, Tony,501817,93,92.8,89.7,,,80.9,87.7,
Soroka, Mike,647336,92.6,92.6,,85.3,82.2,,,
Peterson, Tim,623402,90.4,,,81,81.8,,,
Black, Ray,605143,97.9,,,84.2,,,,
Lawrence, Casey,596271,90.6,90.2,,81.2,83.2,77.4,,
Reininger, Zac,643617,94.2,92.4,,82,,78.7,,
Coulombe, Danny,543056,89.6,89.4,,85,,79.6,,
Gossett, Daniel,605254,93.1,92.9,,87,85.3,80.6,,
Leone, Dominic,608678,94,93.6,88.9,83.7,,,,
Finnegan, Brandon,605232,91.3,90.4,,81.8,82.9,,,
Hart, Donnie,643354,,87.7,,76.1,80.6,,,
Santos, Luis,608601,93.5,93.2,,,86.3,83,,
Poyner, Bobby,596074,90,,,83.2,81.7,74.4,,
Carroll, Cody,606944,96.1,,,83.5,,,86.9,
Cingrani, Tony,571561,93.5,,,82.3,88.9,,,
Collins, Tim,525768,92.4,,,88.7,84,74.8,,
Neshek, Pat,450212,,89.1,,81.1,63,,,
Meyer, Ben,656738,,91.6,,,82.6,76.8,,
Meisinger, Ryan,664682,91,,,82.2,82.8,,,
Garcia, Yimi,554340,94.5,93.2,,86.4,86.5,81.5,,
Ramos, AJ,573109,91.7,91.1,88.3,80.4,83.7,75.8,,
Mejía, Adalberto,606167,92.7,91.4,,85.2,81.6,,,
Altavilla, Dan,656186,96,,,87.5,89.5,,,
Webb, Tyler,643778,89.8,90.3,,,78.4,79.6,,
Kelly, Casey,543391,91.5,91.1,,86.5,86.2,81.6,,
James, Josh,657624,97.1,,,85.6,88.5,81.5,,
Cuevas, William,571035,90.8,90.1,,85.2,82.7,79.4,,
Diaz, Miguel,622766,95.6,94.7,,85.1,87.4,82,,
Sampson, Adrian,592716,,91.1,,86.6,86,82.3,,
Dunn, Mike,445197,92,92.2,,85.7,,73.3,,
Cloyd, Tyler,543031,90.1,90.4,87.7,,84,78.1,,
De Los Santos, Enyel,660853,94.6,,,83.6,86.6,77.8,,
O'Day, Darren,503285,86.8,85.9,,79,,,,
Cordero, Jimmy,622772,97.8,96.9,89.7,85,90.3,,,
Miller, Shelby,571946,94.5,93.6,89.9,,88.2,79.9,,
Paredes, Eduardo,622161,93.3,,,83.4,83,,,
Wingenter, Trey,622259,97.4,,,86.2,89.7,,,
Stewart, Brock,592779,90.9,91,,82.3,81.3,,,
Vieira, Thyago,600986,96.5,96.4,,84.1,90.5,,,
Curtis, Zac,657205,92.1,90.8,,87,88.9,,,
Brigham, Jeff,656257,92.9,,,80,86,,,
Sims, Lucas,608371,92.3,93,,89.1,86,79.9,,
Cook, Ryan,475857,94.3,94.5,,84.7,88.7,,,
Middleton, Keynan,641871,96,,,86.4,87.1,,,
Jepsen, Kevin,448178,92,,,,84.7,81.4,,
Gohara, Luiz,627894,94,94.1,,82.5,89,,,
Gott, Trevor,641627,94.4,95,,,88.1,80.7,,
Buttrey, Ty,621142,95.9,,,82.1,86,,,
Pounders, Brooks,572044,92.4,,,85.9,87.1,,,
Grimm, Justin,518748,93.2,93.4,,86.9,,81.4,,
Mills, Alec,621219,90.6,90.5,,78.4,81.1,72,,
Rumbelow, Nick,592705,93.2,,,82.8,87,,,
Lockett, Walker,621141,91.2,92.9,88.6,,86.2,80.5,,
Jerez, Williams,605301,95.3,,,87.5,87.3,,,
Sherfy, Jimmie,642073,93.4,,,78.1,83.4,69.7,,
Thompson, Jake,622097,90.6,90.8,,83.6,85.9,,,
Glover, Koda,606983,95.2,95.5,,91.5,86.8,79.9,,
Lyons, Tyler,544928,89.7,88.8,,79,85.3,,,
Turnbull, Spencer,605513,93.6,94.4,,88.6,88.2,81.1,,
De Jong, Chase,608328,89.2,,,80.6,82.2,75.9,,
Báez, Sandy,622783,95.1,,,81.3,86.4,73.9,,
Smith, Carson,605476,91.4,91.9,,85.1,88.9,,,
González, Miguel,456068,89.7,90,,85.9,,76.2,83.7,
Law, Derek,571882,93.7,,,84.6,83.8,76.6,,
Kopech, Michael,656629,95.4,,,82.8,88.6,78.2,,
Morris, Akeel,592570,92.3,,,81.7,77.4,,,
Newberry, Jake,623470,93.8,,,83.4,85.7,,,
Almonte, Yency,622075,95.4,,,87.2,87.9,,,
Ross, Joe,605452,93.2,93,,86.7,87.5,,,
